Imageid,Label
7454,3
7455,1
7456,4
7457,3
7458,0
7459,4
7460,9
7461,3
7462,4
7463,2
7464,4
7465,3
7466,5
7467,4
7468,3
7469,8
7470,0
7471,0
7472,0
7473,0
7474,6
7475,4
7476,9
7477,6
7478,1
7479,0
7480,7
7481,1
7482,2
7483,7
7484,7
7485,9
7486,1
7487,6
7488,3
7489,3
7490,0
7491,0
7492,1
7493,1
7494,1
7495,3
7496,1
7497,8
7498,4
7499,7
7500,6
7501,0
7502,1
7503,8
7504,0
7505,3
7506,9
7507,7
7508,6
7509,6
7510,8
7511,4
7512,1
7513,3
7514,3
7515,7
7516,4
7517,1
7518,5
7519,2
7520,5
7521,5
7522,6
7523,4
7524,8
7525,0
7526,7
7527,1
7528,5
7529,7
7530,7
7531,2
7532,3
7533,6
7534,1
7535,6
7536,5
7537,1
7538,7
7539,3
7540,1
7541,0
7542,7
7543,8
7544,8
7545,7
7546,3
7547,3
7548,3
7549,4
7550,6
7551,1
7552,0
7553,4
7554,9
7555,1
7556,0
7557,7
7558,9
7559,0
7560,8
7561,0
7562,0
7563,3
7564,5
7565,5
7566,5
7567,4
7568,4
7569,7
7570,2
7571,9
7572,1
7573,8
7574,9
7575,7
7576,7
7577,9
7578,3
7579,1
7580,4
7581,3
7582,8
7583,4
7584,4
7585,7
7586,0
7587,6
7588,0
7589,9
7590,2
7591,1
7592,5
7593,5
7594,3
7595,6
7596,8
7597,7
7598,6
7599,1
7600,4
7601,4
7602,0
7603,2
7604,0
7605,9
7606,3
7607,5
7608,8
7609,1
7610,8
7611,4
7612,6
7613,6
7614,5
7615,8
7616,3
7617,4
7618,7
7619,0
7620,2
7621,1
7622,4
7623,3
7624,5
7625,6
7626,4
7627,8
7628,1
7629,1
7630,0
7631,4
7632,7
7633,1
7634,0
7635,4
7636,1
7637,4
7638,8
7639,4
7640,8
7641,1
7642,4
7643,5
7644,4
7645,4
7646,3
7647,6
7648,1
7649,8
7650,0
7651,4
7652,9
7653,3
7654,2
7655,8
7656,1
7657,4
7658,8
7659,1
7660,7
7661,6
7662,8
7663,4
7664,6
7665,4
7666,6
7667,8
7668,0
7669,0
7670,3
7671,3
7672,3
7673,9
7674,9
7675,1
7676,7
7677,1
7678,9
7679,7
7680,7
7681,0
7682,8
7683,0
7684,0
7685,7
7686,0
7687,6
7688,3
7689,7
7690,8
7691,4
7692,9
7693,0
7694,7
7695,7
7696,0
7697,9
7698,8
7699,8
7700,1
7701,4
7702,5
7703,3
7704,0
7705,8
7706,7
7707,8
7708,1
7709,7
7710,4
7711,1
7712,5
7713,2
7714,5
7715,0
7716,9
7717,1
7718,0
7719,4
7720,5
7721,4
7722,5
7723,7
7724,1
7725,7
7726,4
7727,3
7728,1
7729,8
7730,1
7731,2
7732,6
7733,1
7734,4
7735,9
7736,1
7737,7
7738,4
7739,9
7740,0
7741,5
7742,6
7743,6
7744,9
7745,3
7746,5
7747,3
7748,2
7749,6
7750,1
7751,4
7752,9
7753,0
7754,2
7755,2
7756,6
7757,4
7758,1
7759,0
7760,9
7761,5
7762,2
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,5
7770,8
7771,1
7772,0
7773,2
7774,8
7775,4
7776,1
7777,9
7778,3
7779,1
7780,9
7781,2
7782,6
7783,3
7784,4
7785,7
7786,3
7787,8
7788,1
7789,1
7790,6
7791,6
7792,4
7793,8
7794,4
7795,4
7796,1
7797,8
7798,4
7799,1
7800,7
7801,9
7802,6
7803,3
7804,1
7805,3
7806,0
7807,1
7808,0
7809,5
7810,9
7811,4
7812,7
7813,1
7814,6
7815,6
7816,8
7817,0
7818,9
7819,9
7820,5
7821,6
7822,1
7823,1
7824,7
7825,3
7826,2
7827,1
7828,4
7829,7
7830,2
7831,7
7832,9
7833,3
7834,1
7835,9
7836,5
7837,9
7838,3
7839,1
7840,4
7841,6
7842,8
7843,4
7844,4
7845,1
7846,1
7847,6
7848,9
7849,4
7850,1
7851,5
7852,0
7853,1
7854,1
7855,4
7856,2
7857,8
7858,3
7859,1
7860,6
7861,8
7862,1
7863,6
7864,5
7865,0
7866,7
7867,7
7868,4
7869,9
7870,7
7871,3
7872,9
7873,7
7874,1
7875,4
7876,8
7877,0
7878,4
7879,0
7880,7
7881,0
7882,1
7883,9
7884,8
7885,8
7886,1
7887,7
7888,4
7889,7
7890,0
7891,3
7892,1
7893,7
7894,1
7895,1
7896,4
7897,0
7898,0
7899,9
7900,0
7901,9
7902,8
7903,1
7904,8
7905,8
7906,1
7907,3
7908,1
7909,3
7910,1
7911,0
7912,8
7913,3
7914,0
7915,3
7916,9
7917,0
7918,5
7919,9
7920,7
7921,1
7922,0
7923,8
7924,5
7925,3
7926,3
7927,2
7928,2
7929,7
7930,8
7931,0
7932,3
7933,6
7934,0
7935,1
7936,3
7937,4
7938,0
7939,1
7940,2
7941,0
7942,5
7943,1
7944,4
7945,8
7946,6
7947,2
7948,6
7949,8
7950,0
7951,1
7952,7
7953,1
7954,8
7955,2
7956,3
7957,3
7958,1
7959,4
7960,5
7961,4
7962,2
7963,9
7964,9
7965,1
7966,4
7967,2
7968,8
7969,9
7970,6
7971,2
7972,7
7973,5
7974,7
7975,5
7976,4
7977,9
7978,4
7979,8
7980,5
7981,2
7982,3
7983,7
7984,9
7985,1
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,6
7993,0
7994,1
7995,3
7996,7
7997,3
7998,3
7999,2
8000,3
8001,6
8002,9
8003,1
8004,1
8005,3
8006,7
8007,8
8008,8
8009,8
8010,6
8011,1
8012,1
8013,1
8014,3
8015,4
8016,8
8017,7
8018,1
8019,3
8020,5
8021,9
8022,1
8023,8
8024,5
8025,0
8026,8
8027,7
8028,9
8029,2
8030,4
8031,8
8032,7
8033,3
8034,5
8035,7
8036,8
8037,0
8038,8
8039,1
8040,4
8041,0
8042,5
8043,1
8044,7
8045,9
8046,1
8047,4
8048,3
8049,4
8050,3
8051,5
8052,4
8053,2
8054,9
8055,8
8056,3
8057,3
8058,1
8059,4
8060,6
8061,1
8062,3
8063,0
8064,1
8065,1
8066,1
8067,1
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,0
8076,1
8077,8
8078,8
8079,9
8080,5
8081,1
8082,9
8083,1
8084,0
8085,1
8086,0
8087,0
8088,4
8089,4
8090,0
8091,7
8092,3
8093,5
8094,0
8095,1
8096,0
8097,1
8098,4
8099,7
8100,3
8101,8
8102,6
8103,8
8104,1
8105,8
8106,3
8107,0
8108,3
8109,8
8110,9
8111,3
8112,2
8113,3
8114,0
8115,6
8116,7
8117,8
8118,0
8119,4
8120,9
8121,9
8122,8
8123,2
8124,3
8125,3
8126,1
8127,8
8128,2
8129,3
8130,7
8131,6
8132,0
8133,7
8134,5
8135,9
8136,4
8137,0
8138,5
8139,9
8140,4
8141,6
8142,0
8143,1
8144,4
8145,1
8146,4
8147,3
8148,1
8149,4
8150,2
8151,4
8152,3
8153,0
8154,1
8155,1
8156,3
8157,4
8158,6
8159,1
8160,1
8161,7
8162,3
8163,2
8164,8
8165,7
8166,7
8167,3
8168,1
8169,3
8170,1
8171,9
8172,9
8173,7
8174,0
8175,6
8176,3
8177,0
8178,4
8179,1
8180,7
8181,3
8182,8
8183,3
8184,1
8185,4
8186,6
8187,4
8188,4
8189,5
8190,1
8191,0
8192,5
8193,8
8194,1
8195,3
8196,2
8197,2
8198,3
8199,0
8200,0
8201,9
8202,9
8203,1
8204,3
8205,1
8206,3
8207,1
8208,9
8209,3
8210,1
8211,1
8212,8
8213,4
8214,8
8215,1
8216,9
8217,2
8218,7
8219,7
8220,9
8221,0
8222,7
8223,8
8224,9
8225,7
8226,1
8227,9
8228,1
8229,6
8230,9
8231,5
8232,0
8233,4
8234,7
8235,3
8236,3
8237,5
8238,4
8239,6
8240,8
8241,1
8242,9
8243,7
8244,8
8245,5
8246,5
8247,6
8248,9
8249,4
8250,3
8251,2
8252,4
8253,5
8254,4
8255,0
8256,7
8257,3
8258,3
8259,5
8260,1
8261,8
8262,5
8263,0
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,4
8271,5
8272,0
8273,2
8274,3
8275,5
8276,2
8277,2
8278,1
8279,3
8280,4
8281,3
8282,0
8283,3
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,8
8291,3
8292,9
8293,3
8294,1
8295,8
8296,0
8297,4
8298,6
8299,1
8300,1
8301,5
8302,1
8303,7
8304,5
8305,1
8306,6
8307,4
8308,1
8309,1
8310,0
8311,5
8312,4
8313,2
8314,1
8315,9
8316,1
8317,0
8318,4
8319,6
8320,0
8321,8
8322,8
8323,0
8324,7
8325,2
8326,6
8327,5
8328,3
8329,4
8330,7
8331,0
8332,6
8333,7
8334,6
8335,2
8336,7
8337,3
8338,4
8339,1
8340,6
8341,7
8342,4
8343,1
8344,0
8345,9
8346,3
8347,4
8348,1
8349,9
8350,2
8351,3
8352,4
8353,4
8354,0
8355,1
8356,4
8357,7
8358,3
8359,7
8360,5
8361,5
8362,0
8363,0
8364,4
8365,9
8366,5
8367,1
8368,6
8369,0
8370,4
8371,2
8372,7
8373,7
8374,6
8375,9
8376,1
8377,8
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,3
8390,7
8391,5
8392,0
8393,8
8394,8
8395,6
8396,3
8397,5
8398,5
8399,9
8400,6
8401,3
8402,3
8403,8
8404,0
8405,8
8406,1
8407,6
8408,2
8409,4
8410,2
8411,9
8412,0
8413,5
8414,3
8415,8
8416,4
8417,3
8418,4
8419,4
8420,0
8421,2
8422,6
8423,0
8424,4
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,3
8432,3
8433,9
8434,2
8435,5
8436,4
8437,0
8438,2
8439,4
8440,3
8441,4
8442,0
8443,3
8444,4
8445,9
8446,2
8447,5
8448,9
8449,0
8450,9
8451,8
8452,4
8453,8
8454,9
8455,4
8456,6
8457,9
8458,9
8459,9
8460,8
8461,2
8462,0
8463,7
8464,4
8465,3
8466,2
8467,1
8468,3
8469,2
8470,8
8471,2
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,2
8479,6
8480,6
8481,4
8482,8
8483,7
8484,3
8485,4
8486,9
8487,4
8488,1
8489,7
8490,3
8491,6
8492,8
8493,1
8494,5
8495,5
8496,3
8497,2
8498,2
8499,9
8500,9
8501,1
8502,4
8503,4
8504,6
8505,4
8506,0
8507,3
8508,6
8509,4
8510,6
8511,0
8512,8
8513,0
8514,4
8515,2
8516,4
8517,1
8518,1
8519,4
8520,5
8521,8
8522,4
8523,1
8524,1
8525,8
8526,4
8527,4
8528,0
8529,1
8530,2
8531,7
8532,4
8533,3
8534,1
8535,1
8536,5
8537,3
8538,0
8539,8
8540,6
8541,1
8542,9
8543,7
8544,1
8545,3
8546,9
8547,1
8548,5
8549,0
8550,5
8551,1
8552,8
8553,4
8554,6
8555,6
8556,5
8557,1
8558,1
8559,9
8560,9
8561,4
8562,2
8563,0
8564,3
8565,3
8566,6
8567,5
8568,6
8569,2
8570,0
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,2
8579,6
8580,8
8581,3
8582,4
8583,1
8584,3
8585,3
8586,0
8587,2
8588,0
8589,5
8590,8
8591,9
8592,8
8593,6
8594,0
8595,4
8596,9
8597,7
8598,0
8599,8
8600,3
8601,9
8602,1
8603,3
8604,9
8605,1
8606,7
8607,2
8608,2
8609,9
8610,9
8611,6
8612,0
8613,2
8614,4
8615,4
8616,4
8617,7
8618,8
8619,3
8620,5
8621,1
8622,3
8623,3
8624,1
8625,9
8626,1
8627,6
8628,3
8629,9
8630,7
8631,6
8632,6
8633,1
8634,9
8635,3
8636,3
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,5
8644,5
8645,3
8646,5
8647,7
8648,4
8649,3
8650,0
8651,6
8652,2
8653,4
8654,3
8655,8
8656,2
8657,6
8658,3
8659,9
8660,9
8661,8
8662,3
8663,1
8664,8
8665,8
8666,4
8667,2
8668,3
8669,1
8670,3
8671,3
8672,1
8673,9
8674,8
8675,0
8676,6
8677,8
8678,1
8679,9
8680,9
8681,3
8682,0
8683,3
8684,7
8685,0
8686,0
8687,4
8688,2
8689,4
8690,3
8691,7
8692,6
8693,9
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,4
8701,8
8702,1
8703,2
8704,9
8705,1
8706,1
8707,7
8708,5
8709,3
8710,5
8711,1
8712,4
8713,2
8714,8
8715,0
8716,1
8717,9
8718,3
8719,1
8720,6
8721,1
8722,7
8723,4
8724,0
8725,1
8726,0
8727,7
8728,0
8729,8
8730,7
8731,1
8732,3
8733,3
8734,1
8735,8
8736,9
8737,9
8738,2
8739,4
8740,6
8741,8
8742,3
8743,0
8744,6
8745,5
8746,9
8747,8
8748,1
8749,9
8750,1
8751,8
8752,8
8753,4
8754,7
8755,7
8756,1
8757,8
8758,0
8759,8
8760,1
8761,7
8762,4
8763,3
8764,4
8765,8
8766,7
8767,9
8768,8
8769,2
8770,9
8771,3
8772,3
8773,7
8774,6
8775,9
8776,8
8777,1
8778,3
8779,3
8780,8
8781,1
8782,2
8783,8
8784,1
8785,4
8786,3
8787,1
8788,2
8789,8
8790,9
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,7
8799,9
8800,0
8801,7
8802,9
8803,8
8804,4
8805,0
8806,9
8807,3
8808,3
8809,7
8810,9
8811,8
8812,3
8813,0
8814,7
8815,9
8816,0
8817,3
8818,4
8819,9
8820,1
8821,2
8822,4
8823,3
8824,0
8825,7
8826,8
8827,1
8828,7
8829,3
8830,6
8831,9
8832,9
8833,5
8834,0
8835,8
8836,0
8837,1
8838,1
8839,8
8840,2
8841,5
8842,9
8843,5
8844,1
8845,0
8846,3
8847,5
8848,1
8849,2
8850,7
8851,1
8852,8
8853,3
8854,0
8855,5
8856,6
8857,1
8858,3
8859,1
8860,8
8861,1
8862,9
8863,1
8864,3
8865,4
8866,2
8867,7
8868,9
8869,7
8870,5
8871,2
8872,1
8873,9
8874,5
8875,0
8876,9
8877,0
8878,1
8879,3
8880,1
8881,8
8882,3
8883,6
8884,2
8885,9
8886,3
8887,9
8888,0
8889,4
8890,2
8891,6
8892,3
8893,1
8894,1
8895,7
8896,4
8897,8
8898,5
8899,5
8900,4
8901,9
8902,3
8903,3
8904,3
8905,9
8906,1
8907,1
8908,1
8909,5
8910,1
8911,6
8912,2
8913,2
8914,6
8915,0
8916,5
8917,2
8918,8
8919,3
8920,0
8921,8
8922,5
8923,2
8924,3
8925,3
8926,8
8927,1
8928,9
8929,3
8930,1
8931,1
8932,8
8933,5
8934,3
8935,7
8936,5
8937,3
8938,0
8939,5
8940,8
8941,3
8942,0
8943,7
8944,7
8945,0
8946,4
8947,5
8948,4
8949,8
8950,2
8951,4
8952,3
8953,8
8954,1
8955,4
8956,4
8957,1
8958,8
8959,2
8960,5
8961,0
8962,2
8963,6
8964,0
8965,4
8966,1
8967,4
8968,1
8969,6
8970,1
8971,8
8972,3
8973,1
8974,3
8975,1
8976,1
8977,9
8978,4
8979,4
8980,7
8981,5
8982,4
8983,3
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,7
8991,2
8992,8
8993,8
8994,8
8995,6
8996,0
8997,8
8998,1
8999,8
9000,9
9001,5
9002,4
9003,8
9004,9
9005,1
9006,3
9007,5
9008,1
9009,8
9010,9
9011,8
9012,1
9013,3
9014,0
9015,0
9016,3
9017,1
9018,0
9019,1
9020,4
9021,9
9022,3
9023,1
9024,9
9025,7
9026,0
9027,3
9028,3
9029,1
9030,3
9031,3
9032,5
9033,0
9034,3
9035,3
9036,6
9037,5
9038,9
9039,9
9040,0
9041,7
9042,0
9043,7
9044,4
9045,0
9046,4
9047,9
9048,8
9049,4
9050,7
9051,3
9052,7
9053,1
9054,9
9055,6
9056,4
9057,8
9058,2
9059,0
9060,0
9061,7
9062,3
9063,6
9064,0
9065,4
9066,3
9067,9
9068,9
9069,4
9070,8
9071,9
9072,3
9073,2
9074,1
9075,9
9076,2
9077,0
9078,9
9079,4
9080,4
9081,3
9082,3
9083,5
9084,5
9085,1
9086,4
9087,7
9088,5
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,5
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,1
9103,0
9104,7
9105,4
9106,2
9107,0
9108,3
9109,9
9110,3
9111,9
9112,9
9113,2
9114,9
9115,4
9116,0
9117,4
9118,1
9119,5
9120,7
9121,9
9122,0
9123,1
9124,5
9125,4
9126,3
9127,5
9128,9
9129,3
9130,8
9131,7
9132,0
9133,9
9134,4
9135,6
9136,9
9137,9
9138,7
9139,6
9140,4
9141,6
9142,3
9143,7
9144,5
9145,9
9146,4
9147,2
9148,2
9149,3
9150,0
9151,4
9152,0
9153,3
9154,0
9155,0
9156,3
9157,7
9158,5
9159,2
9160,7
9161,3
9162,2
9163,9
9164,4
9165,9
9166,0
9167,3
9168,3
9169,1
9170,8
9171,6
9172,7
9173,9
9174,7
9175,1
9176,4
9177,3
9178,3
9179,3
9180,3
9181,1
9182,3
9183,9
9184,1
9185,9
9186,9
9187,3
9188,1
9189,3
9190,8
9191,4
9192,1
9193,8
9194,7
9195,1
9196,6
9197,4
9198,4
9199,8
9200,3
9201,7
9202,6
9203,1
9204,9
9205,0
9206,1
9207,3
9208,1
9209,9
9210,8
9211,1
9212,9
9213,6
9214,6
9215,0
9216,4
9217,0
9218,9
9219,9
9220,9
9221,3
9222,3
9223,3
9224,0
9225,8
9226,4
9227,3
9228,3
9229,7
9230,4
9231,1
9232,5
9233,5
9234,3
9235,0
9236,2
9237,7
9238,1
9239,2
9240,8
9241,4
9242,5
9243,9
9244,3
9245,3
9246,1
9247,3
9248,1
9249,0
9250,3
9251,2
9252,3
9253,9
9254,4
9255,2
9256,4
9257,3
9258,1
9259,2
9260,9
9261,6
9262,5
9263,6
9264,0
9265,4
9266,8
9267,8
9268,2
9269,4
9270,7
9271,7
9272,7
9273,6
9274,8
9275,6
9276,8
9277,9
9278,0
9279,0
9280,9
9281,5
9282,1
9283,1
9284,0
9285,1
9286,3
9287,3
9288,6
9289,9
9290,9
9291,3
9292,1
9293,4
9294,1
9295,4
9296,9
9297,1
9298,1
9299,9
9300,0
9301,9
9302,8
9303,3
9304,7
9305,9
9306,0
9307,4
9308,7
9309,4
9310,4
9311,4
9312,1
9313,4
9314,7
9315,1
9316,1
9317,5
9318,1
9319,1
9320,2
9321,1
9322,9
9323,3
9324,1
9325,1
9326,5
9327,5
9328,1
9329,3
9330,8
9331,1
9332,3
9333,9
9334,1
9335,2
9336,7
9337,3
9338,0
9339,3
9340,9
9341,6
9342,3
9343,0
9344,7
9345,4
9346,8
9347,4
9348,8
9349,9
9350,1
9351,3
9352,7
9353,0
9354,4
9355,8
9356,3
9357,5
9358,8
9359,0
9360,4
9361,1
9362,7
9363,4
9364,4
9365,4
9366,8
9367,4
9368,0
9369,2
9370,0
9371,4
9372,4
9373,7
9374,8
9375,6
9376,9
9377,2
9378,6
9379,1
9380,6
9381,6
9382,7
9383,7
9384,1
9385,3
9386,9
9387,0
9388,0
9389,5
9390,4
9391,9
9392,0
9393,8
9394,8
9395,1
9396,1
9397,0
9398,0
9399,5
9400,9
9401,0
9402,2
9403,0
9404,3
9405,4
9406,2
9407,0
9408,5
9409,9
9410,2
9411,9
9412,4
9413,1
9414,5
9415,1
9416,0
9417,1
9418,8
9419,4
9420,0
9421,1
9422,3
9423,9
9424,6
9425,0
9426,4
9427,2
9428,1
9429,3
9430,9
9431,3
9432,0
9433,3
9434,1
9435,5
9436,8
9437,1
9438,3
9439,0
9440,9
9441,8
9442,7
9443,1
9444,1
9445,1
9446,3
9447,4
9448,7
9449,8
9450,2
9451,1
9452,1
9453,9
9454,6
9455,1
9456,8
9457,0
9458,1
9459,0
9460,1
9461,9
9462,0
9463,8
9464,3
9465,4
9466,4
9467,5
9468,1
9469,9
9470,3
9471,6
9472,4
9473,5
9474,2
9475,3
9476,1
9477,4
9478,3
9479,4
9480,3
9481,8
9482,9
9483,1
9484,4
9485,9
9486,8
9487,3
9488,1
9489,3
9490,3
9491,1
9492,1
9493,4
9494,5
9495,8
9496,5
9497,3
9498,3
9499,7
9500,6
9501,4
9502,6
9503,1
9504,1
9505,6
9506,0
9507,4
9508,1
9509,4
9510,5
9511,2
9512,7
9513,3
9514,3
9515,1
9516,1
9517,0
9518,1
9519,4
9520,7
9521,2
9522,4
9523,0
9524,8
9525,0
9526,9
9527,9
9528,1
9529,3
9530,8
9531,7
9532,2
9533,9
9534,0
9535,7
9536,4
9537,7
9538,8
9539,1
9540,1
9541,8
9542,5
9543,5
9544,9
9545,9
9546,9
9547,3
9548,4
9549,5
9550,7
9551,7
9552,1
9553,1
9554,9
9555,8
9556,9
9557,2
9558,3
9559,6
9560,5
9561,1
9562,4
9563,1
9564,4
9565,4
9566,0
9567,8
9568,2
9569,6
9570,0
9571,6
9572,3
9573,6
9574,0
9575,1
9576,4
9577,1
9578,4
9579,7
9580,3
9581,6
9582,6
9583,8
9584,0
9585,9
9586,7
9587,0
9588,3
9589,2
9590,3
9591,7
9592,8
9593,7
9594,7
9595,8
9596,4
9597,4
9598,1
9599,6
9600,3
9601,6
9602,0
9603,1
9604,5
9605,1
9606,1
9607,6
9608,9
9609,0
9610,8
9611,2
9612,2
9613,1
9614,3
9615,3
9616,4
9617,5
9618,8
9619,4
9620,4
9621,8
9622,9
9623,4
9624,3
9625,3
9626,4
9627,3
9628,0
9629,2
9630,9
9631,6
9632,9
9633,0
9634,9
9635,2
9636,0
9637,6
9638,6
9639,7
9640,9
9641,3
9642,6
9643,7
9644,1
9645,3
9646,8
9647,1
9648,2
9649,7
9650,5
9651,9
9652,9
9653,0
9654,1
9655,9
9656,3
9657,5
9658,8
9659,8
9660,5
9661,0
9662,4
9663,7
9664,9
9665,1
9666,0
9667,1
9668,7
9669,7
9670,8
9671,9
9672,2
9673,1
9674,5
9675,1
9676,1
9677,7
9678,5
9679,5
9680,0
9681,9
9682,4
9683,3
9684,9
9685,4
9686,1
9687,9
9688,1
9689,3
9690,4
9691,1
9692,8
9693,8
9694,0
9695,2
9696,0
9697,6
9698,0
9699,0
9700,1
9701,7
9702,9
9703,0
9704,5
9705,8
9706,0
9707,2
9708,3
9709,0
9710,0
9711,1
9712,9
9713,4
9714,9
9715,1
9716,3
9717,8
9718,7
9719,9
9720,8
9721,5
9722,8
9723,4
9724,1
9725,9
9726,1
9727,3
9728,4
9729,2
9730,2
9731,4
9732,4
9733,6
9734,9
9735,5
9736,4
9737,1
9738,9
9739,6
9740,4
9741,8
9742,0
9743,0
9744,3
9745,9
9746,8
9747,7
9748,2
9749,9
9750,4
9751,8
9752,4
9753,3
9754,5
9755,6
9756,8
9757,1
9758,3
9759,8
9760,1
9761,9
9762,6
9763,7
9764,1
9765,8
9766,0
9767,6
9768,2
9769,0
9770,7
9771,8
9772,4
9773,4
9774,6
9775,8
9776,0
9777,1
9778,4
9779,8
9780,3
9781,0
9782,8
9783,6
9784,7
9785,5
9786,4
9787,1
9788,8
9789,0
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,4
9797,4
9798,0
9799,5
9800,3
9801,3
9802,8
9803,9
9804,1
9805,5
9806,9
9807,8
9808,4
9809,1
9810,1
9811,6
9812,9
9813,3
9814,7
9815,5
9816,9
9817,1
9818,3
9819,8
9820,3
9821,4
9822,4
9823,6
9824,5
9825,8
9826,8
9827,8
9828,1
9829,5
9830,1
9831,7
9832,3
9833,6
9834,0
9835,7
9836,0
9837,8
9838,2
9839,5
9840,4
9841,9
9842,6
9843,1
9844,3
9845,9
9846,7
9847,6
9848,9
9849,2
9850,5
9851,3
9852,0
9853,1
9854,2
9855,1
9856,2
9857,1
9858,1
9859,6
9860,0
9861,2
9862,8
9863,6
9864,9
9865,8
9866,6
9867,8
9868,1
9869,9
9870,0
9871,5
9872,6
9873,9
9874,6
9875,1
9876,7
9877,4
9878,9
9879,3
9880,9
9881,2
9882,1
9883,3
9884,3
9885,8
9886,2
9887,0
9888,8
9889,1
9890,0
9891,6
9892,3
9893,3
9894,1
9895,4
9896,0
9897,0
9898,7
9899,6
9900,8
9901,0
9902,3
9903,9
9904,4
9905,9
9906,1
9907,4
9908,7
9909,3
9910,7
9911,8
9912,8
9913,4
9914,5
9915,8
9916,3
9917,8
9918,6
9919,7
9920,2
9921,1
9922,2
9923,0
9924,1
9925,5
9926,0
9927,1
9928,3
9929,5
9930,5
9931,2
9932,3
9933,3
9934,0
9935,4
9936,9
9937,0
9938,5
9939,3
9940,7
9941,4
9942,6
9943,8
9944,4
9945,2
9946,0
9947,1
9948,7
9949,9
9950,8
9951,4
9952,7
9953,7
9954,0
9955,3
9956,4
9957,8
9958,4
9959,8
9960,2
9961,8
9962,7
9963,0
9964,4
9965,3
9966,3
9967,0
9968,7
9969,4
9970,1
9971,8
9972,8
9973,7
9974,6
9975,4
9976,9
9977,1
9978,9
9979,1
9980,7
9981,0
9982,1
9983,8
9984,3
9985,9
9986,3
9987,0
9988,7
9989,4
9990,1
9991,5
9992,4
9993,1
9994,8
9995,1
9996,1
9997,3
9998,1
9999,7
10000,1
10001,7
10002,1
10003,8
10004,1
10005,3
10006,9
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,3
10020,4
10021,3
10022,6
10023,8
10024,1
10025,1
10026,4
10027,1
10028,4
10029,3
10030,0
10031,1
10032,5
10033,1
10034,4
10035,9
10036,9
10037,1
10038,4
10039,6
10040,0
10041,1
10042,4
10043,4
10044,8
10045,3
10046,4
10047,4
10048,1
10049,2
10050,1
10051,1
10052,8
10053,7
10054,3
10055,3
10056,5
10057,5
10058,2
10059,3
10060,5
10061,9
10062,8
10063,3
10064,3
10065,5
10066,3
10067,4
10068,2
10069,4
10070,7
10071,0
10072,5
10073,4
10074,7
10075,7
10076,1
10077,9
10078,9
10079,9
10080,9
10081,3
10082,8
10083,9
10084,8
10085,4
10086,6
10087,9
10088,8
10089,6
10090,1
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,5
10098,1
10099,2
10100,3
10101,8
10102,3
10103,4
10104,1
10105,3
10106,2
10107,9
10108,1
10109,2
10110,8
10111,6
10112,2
10113,4
10114,1
10115,5
10116,2
10117,3
10118,1
10119,4
10120,8
10121,4
10122,1
10123,6
10124,7
10125,4
10126,4
10127,0
10128,1
10129,9
10130,4
10131,0
10132,2
10133,5
10134,3
10135,7
10136,1
10137,0
10138,6
10139,1
10140,2
10141,0
10142,0
10143,3
10144,8
10145,3
10146,6
10147,7
10148,7
10149,8
10150,3
10151,8
10152,5
10153,9
10154,1
10155,0
10156,3
10157,9
10158,5
10159,8
10160,0
10161,1
10162,3
10163,0
10164,3
10165,5
10166,4
10167,4
10168,4
10169,4
10170,4
10171,0
10172,0
10173,0
10174,4
10175,0
10176,4
10177,6
10178,1
10179,1
10180,7
10181,4
10182,8
10183,6
10184,4
10185,4
10186,1
10187,3
10188,9
10189,2
10190,0
10191,1
10192,7
10193,9
10194,8
10195,7
10196,7
10197,6
10198,2
10199,8
10200,5
10201,1
10202,2
10203,5
10204,6
10205,1
10206,5
10207,8
10208,4
10209,4
10210,4
10211,7
10212,3
10213,8
10214,4
10215,0
10216,5
10217,2
10218,6
10219,3
10220,1
10221,1
10222,7
10223,3
10224,2
10225,1
10226,4
10227,3
10228,4
10229,4
10230,1
10231,3
10232,1
10233,7
10234,9
10235,0
10236,8
10237,1
10238,1
10239,9
10240,2
10241,6
10242,2
10243,8
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,8
10251,4
